sample,Mean_Susc_976,Mean_Susc_15616,Std_Susc_976,Std_Susc_15616,Phase,X_fd,X_fv,X_on
TG01.2A,2.992133333333333e-09,2.098033333333333e-09,4.562163229580191e-12,2.2413017051109897e-11,0.1914044413020448,29.88168976427076,8.941e-10,12.336202723887414
TG01.1A,2.59695e-09,1.7825333333333331e-09,2.35035954696297e-11,3.6910955916457396e-11,0.2052507200345331,31.3605062348781,8.144166666666668e-10,13.253302553105938
TG01.4A,-4.2239e-10,-8.093733333333334e-10,2.0019048428933862e-11,5.665316966713629e-11,2.5953627753573016,91.6175414506341,3.869833333333334e-10,-38.702016177845486
TG01.3B,-4.8764e-10,-1.282393333333333e-09,6.932106461963761e-12,7.895240835676472e-10,2.669899969945805,162.97952041123233,7.947533333333333e-10,-32.473794897354814
TG01.3A,1.8894999999999998e-10,-3.258133333333333e-10,6.628894327110662e-12,2.6073779677420487e-11,1.0230829186982096,272.4336244156302,5.147633333333333e-10,104.37014305983756
TG01.6B,9.4879e-10,2.666266666666667e-10,8.769187533631561e-12,4.142499134982811e-10,0.4053701720682029,71.89824232267766,6.821633333333332e-10,27.319760682671703
TG01.6A,2.137766666666666e-09,1.5366333333333332e-09,3.7700176834245104e-11,1.1861594889951902e-10,0.204785298900668,28.119688771771152,6.011333333333331e-10,13.222391770863164
TG01.5B,1.16128e-09,5.7931e-10,1.3441986460341322e-11,1.6308512255874235e-10,0.348088466017749,50.11452879581151,5.819699999999998e-10,23.10062473502581
TG01.5A,2.03295e-09,1.3838e-09,1.962444903685192e-11,5.572913062304136e-11,0.2135119451606396,31.931429695762315,6.4915e-10,13.802979922769168
TG01.7A,-1.63675e-09,-1.72735e-09,7.606247432209938e-12,4.023107008271092e-11,3.1069478679377056,5.535359706735914,9.060000000000008e-11,-2.2064383936451564
TG01.10A,-1.6605666666666667e-09,-1.7888999999999999e-09,6.14030400984624e-12,1.705373859304762e-11,3.0938288097268813,7.728285525021571,1.283333333333332e-10,-3.043055219399455
TG01.9A,-1.5918e-09,-1.681583333333333e-09,3.2207576748336646e-11,4.524579170118108e-11,3.105755226282177,5.640365205008994,8.978333333333315e-11,-2.282458701852127
TG01.10B,-1.9832666666666662e-09,-2.077066666666667e-09,1.1060440015357318e-12,1.5161775401757324e-10,3.1323424085542237,4.7295707418736885,9.380000000000023e-11,-0.5889056859555045
TG01.11A,-2.03365e-09,-1.93565e-09,7.549503294919521e-12,4.481833330234393e-11,-2.082090531166636,-4.81892164335062,-9.799999999999988e-11,113.46750974276992
TG01.14A,-1.705175e-09,-1.7857833333333335e-09,2.61893585259356e-11,2.9789623473059665e-11,3.110089460591295,4.727276281515596,8.060833333333354e-11,-2.0062192910321146
TG01.13B,-1.38366e-09,-1.4347333333333334e-09,1.1968834529727636e-11,5.984557906256189e-11,3.103719008821516,3.691176541443231,5.107333333333341e-11,-2.4122646159716417
TG01.13A,-1.6682e-09,-1.7285833333333331e-09,2.636639275036812e-11,1.3851991433244022e-11,3.1058134039239094,3.619669903688601,6.038333333333323e-11,-2.278750245058559
TG01.18A,1.8967e-08,1.5047e-08,2.4758836806280903e-11,2.722131517763294e-11,0.1328195560767684,20.667475088311285,3.920000000000001e-09,8.505630517270003
TG01.15B,2.21808e-08,1.7918000000000002e-08,1.1388590782006442e-11,7.00856618717413e-11,0.1439547567044923,19.218423140734323,4.262799999999999e-09,9.22827847080855
TG01.16A,2.8944666666666663e-08,2.3898333333333336e-08,1.892969448600129e-11,1.3652960606891522e-10,0.1185660338521481,17.434415090863016,5.04633333333333e-09,7.583718561379659
TG01.17A,1.611875e-08,1.2855666666666668e-08,3.2938073208168664e-11,1.192755912442527e-11,0.1359175154990584,20.244022230838816,3.2630833333333315e-09,8.706457040030099
TG01.15A,2.722825e-08,2.23615e-08,4.806506007486086e-11,4.1350937111509746e-11,0.119424154067712,17.873899350858025,4.8667499999999996e-09,7.63912910217319
TG01.19A,1.015e-08,8.145616666666667e-09,2.554734167514629e-11,1.632108043809231e-11,0.1352193837982606,19.747619047619043,2.004383333333333e-09,8.661185644336776
TG01.21A,1.2196333333333331e-08,9.581666666666668e-09,1.2503332889007878e-11,4.2986780913826645e-11,0.1401499389351446,21.43813714504359,2.6146666666666663e-09,8.98110164850612
TG01.20A,1.316225e-08,1.0395333333333332e-08,1.575595125658861e-11,2.306223464165352e-11,0.1406299044794431,21.02160851424845,2.766916666666667e-09,9.012267436548331
TG01.23A,5.979833333333333e-09,4.6324999999999995e-09,5.727419430540971e-12,3.207943266331239e-11,0.1589413172149502,22.53128571030409,1.3473333333333339e-09,10.204594239186124
TG01.22A,4.701342857142857e-09,4.96845e-09,2.244557196016728e-09,3.6171577239595e-11,0.1960503415490201,-5.681507411256353,-2.6710714285714263e-10,12.64335452241635
TG01.22B,5.78052e-09,4.458566666666666e-09,4.3996590777013894e-12,7.226633610010465e-11,0.1780584902884615,22.86910750820572,1.321953333333333e-09,11.456891838525536
TG01.24A,7.163975e-09,5.671133333333333e-09,2.6251650741746916e-11,3.892144224802921e-11,0.1419825346497387,20.83817526815304,1.4928416666666664e-09,9.100121130947269
TG01.25B,5.90244e-09,4.4663333333333335e-09,4.074781503344688e-10,9.711057271653473e-11,0.176976386152225,24.330728760761087,1.4361066666666664e-09,11.38578565101622
TG01.26B,3.528533333333333e-09,2.584033333333333e-09,1.7231715913783308e-10,5.040082671279648e-11,0.2050180094676006,26.767495465538083,9.444999999999998e-10,13.237846414102128
TG01.27A,3.080233333333333e-09,2.190433333333333e-09,8.171495171223843e-12,3.5304579495206056e-11,0.2022836603061427,28.88742194855369,8.898000000000003e-10,13.056348315890718
TG01.26A,3.7376e-09,2.837566666666667e-09,2.4240049504900038e-11,1.013380810291307e-10,0.1803361449623141,24.08051512557077,9.00033333333333e-10,11.606649626487428
TG01.27B,3.2370599999999996e-09,2.3800666666666667e-09,1.1936414872146628e-11,1.2050163207746723e-10,0.207449834892046,26.47443462071549,8.569933333333327e-10,13.39943727867239
TG01.29B,-4.91114e-10,-6.818333333333332e-10,1.1497918507277732e-11,5.702582952779678e-11,2.7647062549141377,38.83402495822422,1.9071933333333327e-10,-25.197848476586024
TG01.29A,-2.661533333333333e-10,-5.025966666666666e-10,7.376532609114779e-12,5.0690397841537345e-11,2.4875596052257847,88.83726172882803,2.3644333333333336e-10,-48.80249476428022
TG01.30A,1.359225e-08,1.0938833333333332e-08,2.660043859287579e-11,3.974124641561587e-11,0.1281944335589835,19.52154107426413,2.653416666666667e-09,8.206113012810185
TG01.85B,2.5502800000000006e-08,2.1045e-08,1.1122050170719863e-11,5.650663677834663e-11,0.1331686219271673,17.479649293410922,4.457800000000002e-09,8.528250475310855
TG01.32B,8.886933333333333e-09,7.4513e-09,3.1455100275366554e-11,7.630996003143957e-11,0.1355539052382262,16.154428974374362,1.435633333333333e-09,8.682877112233427
TG01.32A,7.545575e-09,6.273933333333334e-09,5.7194252333603935e-11,9.946992845411664e-12,0.1168061601897205,16.852813293442402,1.2716416666666664e-09,7.47011533809305
TG01.34A,1.1222e-08,9.622016666666668e-09,1.1690451944499943e-11,8.552546794181571e-11,0.0976511716490827,14.257559555634764,1.599983333333333e-09,6.236502525831924
TG01.35A,1.08768e-08,9.108100000000002e-09,1.158447236606004e-11,6.757270158873287e-11,0.1296779634231787,16.261216534274766,1.7686999999999976e-09,8.302145138289575
TG01.36A,1.9932333333333332e-08,1.7531833333333333e-08,1.0016652800877155e-11,2.895801558578596e-11,0.0816232313516014,12.04324631670486,2.400500000000002e-09,5.20786698396644
TG01.38B,4.534466666666666e-08,3.7530333333333335e-08,1.1216654284292511e-10,3.115466792205176e-10,0.1276999236042517,17.233191702074475,7.814333333333329e-09,8.174110486503253
TG01.38A,5.084433333333333e-08,4.342883333333333e-08,6.351640208114113e-11,8.228831427770542e-11,0.0951204442336909,14.584712816243028,7.415499999999991e-09,6.073885248002602
TG01.41A,1.5518666666666666e-08,1.2494333333333334e-08,6.658328118479116e-12,4.015387071420812e-11,0.1293870752145129,19.48835810636652,3.024333333333332e-09,8.283312394513864
TG01.40B,1.5240333333333335e-08,1.2388333333333334e-08,1.495470940317256e-10,1.295157648061929e-10,0.1404408271438104,18.71350145447388,2.852000000000001e-09,8.999989500127981
TG01.40A,2.350933333333333e-08,1.9425666666666665e-08,4.1633319989334105e-12,4.576315839916074e-11,0.1137372895882971,17.37040607985482,4.083666666666669e-09,7.272125637808954
TG01.43A,2.6414333333333333e-08,2.1150333333333333e-08,2.8867513459475816e-12,4.500370355130143e-11,0.1273508577538529,19.928574132730965,5.264e-09,8.151522915562643
TG01.42A,2.8984333333333333e-08,2.33135e-08,3.2145502536649186e-12,4.9306186224449343e-11,0.1228711793404008,19.565167389279257,5.67083333333333e-09,7.861826287132978
TG01.43B,1.99724e-08,1.5762000000000002e-08,4.4105555205665214e-11,7.886063656856692e-11,0.1522276173589454,21.081091906831418,4.210399999999998e-09,9.76666973602894
TG01.44A,2.8466e-09,2.031033333333333e-09,1.0176934705499515e-11,7.135969917724329e-11,0.2023418379478759,28.650553877139977,8.155666666666665e-10,13.060207848427437
TG01.45A,2.490333333333333e-09,1.6769999999999999e-09,8.883880533490866e-12,6.126377396145301e-11,0.2286963096529903,32.65961718645429,8.133333333333333e-10,14.818510492511791
TG01.45B,3.204233333333333e-09,2.2723666666666664e-09,2.0601294457711483e-11,7.896419019614756e-11,0.2179334459323586,29.08235979485473,9.318666666666671e-10,14.097978427146709
TG01.47A,1.2512e-08,9.9635e-09,6.999999999999666e-12,3.7949044783762406e-11,0.1343903524035633,20.3684462915601,2.5484999999999996e-09,8.607437026776935
TG01.46A,1.2949666666666666e-08,1.0291166666666669e-08,8.736894948053739e-12,9.994281698384663e-11,0.1327032007933021,20.52948595845452,2.6584999999999982e-09,8.498091000381146
TG01.46B,1.6755666666666665e-08,1.3546666666666666e-08,1.2423096769055664e-11,5.953430383680858e-11,0.1441060185729984,19.151729763065227,3.208999999999999e-09,9.23811066028042
TG01.48A,1.2855e-08,1.0198e-08,9.999999999994796e-13,5.5237668307052286e-11,0.132645023151569,20.669000388953705,2.656999999999998e-09,8.494321329776625
TG01.49C,1.25516e-08,9.8366e-09,1.487615541731179e-11,1.4465209988105862e-10,0.1585457092511649,21.630708435577933,2.715e-09,10.178763583235025
TG01.48B,1.06324e-08,8.194066666666666e-09,5.458937625582471e-12,5.7302559570522666e-11,0.160954263618917,22.933047414820106,2.4383333333333327e-09,10.33607762446242
TG01.49A,1.0974333333333332e-08,8.564033333333333e-09,4.163331998932251e-12,6.638164907060768e-11,0.1427679328131361,21.9630653342648,2.4102999999999994e-09,9.151148524818987
TG01.50B,1.1003000000000001e-08,8.720866666666666e-09,1.1135528725660376e-11,1.0398943856629535e-10,0.1556833692778942,20.74101002756825,2.282133333333335e-09,9.991967998781975
TG01.50A,1.1614333333333337e-08,9.17385e-09,4.6306946923041256e-11,4.1715740434517086e-11,0.1368919909980885,21.01268547484431,2.4404833333333348e-09,8.769662829675918
TG01.51B,1.12218e-08,8.733766666666667e-09,5.1672042731064e-12,9.191661075851955e-11,0.1615476755645951,22.17142823195328,2.488033333333333e-09,10.374854978507631
TG01.51A,1.1075666666666663e-08,8.741433333333333e-09,1.3868429375142808e-11,5.4723060343271464e-11,0.1439896632895322,21.07533030366869,2.3342333333333318e-09,9.230547399323497
TG01.55B,4.6665e-08,3.6848e-08,1.6093476939431855e-11,1.103516198340556e-09,0.1423606893210041,21.037179899282133,9.817000000000008e-09,9.124688441962151
TG01.52A,1.7007333333333334e-08,1.3535333333333333e-08,1.1581162866195009e-10,3.0084325930070026e-11,0.1292125422893135,20.41472306064051,3.4720000000000004e-09,8.272013432718477
TG01.52B,1.7858400000000002e-08,1.4132666666666669e-08,1.0139033484509535e-11,7.476853170507759e-11,0.1532399083251021,20.86263793695591,3.725733333333335e-09,9.832641213188763
TG01.54B,3.84328e-08,3.0676e-08,1.2275992831538428e-11,1.6900887550658283e-10,0.144024569874572,20.18276055868946,7.756800000000004e-09,9.23281635080562
TG01.53B,1.8069333333333334e-08,1.4300999999999998e-08,1.8770544300402156e-11,2.402769235694512e-10,0.1482948087777849,20.85485537190084,3.768333333333335e-09,9.510559850661378
TG01.54A,4.0223666666666674e-08,3.241433333333333e-08,3.957692930652079e-11,5.7151261286752165e-11,0.1202531854624093,19.41477239767633,7.809333333333337e-09,7.692672157353693
TG01.56A,4.387833333333333e-08,3.6103e-08,2.7319101986214632e-11,4.4595963942938525e-11,0.1087340123992467,17.720211190033055,7.775333333333338e-09,6.949632534260242
TG01.60A,2.8044666666666668e-08,2.26665e-08,3.7237973450049376e-11,7.432563487788083e-11,0.1233656892951325,19.17714598141061,5.378166666666668e-09,7.893789834352522
TG01.61B,2.9934875e-08,2.4064666666666668e-08,1.0471517491339516e-10,1.213666620891687e-10,0.136659280431156,19.609931002996777,5.870208333333331e-09,8.754567372007036
TG01.62A,1.5901e-08,1.2573666666666666e-08,2.5059928172284356e-11,3.2347076117222054e-11,0.134681240612229,20.92530868079577,3.327333333333335e-09,8.626294814800941
TG01.62B,1.6182e-08,1.2843e-08,1.7930421077041208e-11,1.241329931968134e-10,0.154810704651897,20.634037819799776,3.3389999999999993e-09,9.935051647227622
TG01.63A,1.8698e-08,1.4857333333333336e-08,5.291502622130491e-12,5.52207690396779e-11,0.1315396479586393,20.540521267871775,3.840666666666665e-09,8.42270867723352
TG01.64A,1.47345e-08,1.1749333333333332e-08,2.7090588771748742e-11,9.091241206054692e-11,0.1360775040138245,20.259707941678837,2.985166666666668e-09,8.716832950850506
TG01.66B,1.60784e-09,9.732199999999999e-10,3.263606900348143e-11,4.933101044981746e-10,0.2748893571891069,39.47034530799085,6.346200000000001e-10,17.954534492553503
TG01.67A,1.3016e-09,8.411966666666667e-10,2.1295539439046848e-11,7.191002535576433e-11,0.3215187370382221,35.37210612579389,4.604033333333333e-10,21.20426262184809
TG01.69A,8.797083333333332e-10,4.232166666666666e-10,1.734178354918164e-11,9.262625538510488e-11,0.4604760343178373,51.8912518353621,4.5649166666666654e-10,31.57900147740378
TG01.70A,4.257333333333333e-09,3.436883333333333e-09,6.504975531596286e-11,5.3871974779718766e-11,0.1521054443113058,19.271453178828686,8.2045e-10,9.758709049598467
TG01.70B,5.31886e-09,4.230666666666666e-09,6.248839892331996e-12,5.810338486984485e-11,0.1580221104755665,20.4591460074778,1.0881933333333339e-09,10.14458097314738
TG01.72B,1.01545e-09,7.117666666666665e-10,1.7273172841143048e-11,1.2400158560814178e-10,0.3372674246553843,29.906281287442354,3.0368333333333343e-10,22.324048733061208
TG01.73B,7.38084e-10,2.1576666666666683e-11,2.7382714072932938e-11,6.946617295010091e-10,0.3988077340807043,97.076665167289,7.165073333333334e-10,26.826427501209217
TG01.72A,2.295733333333333e-09,1.6949333333333334e-09,8.465419855703102e-12,4.587721293481841e-11,0.1950114550894997,26.170286909048656,6.007999999999995e-10,12.5746224819774
TG01.74A,8.75935e-09,6.97895e-09,3.2362864520928776e-11,6.581178465898005e-11,0.1398881395473455,20.32570909941948,1.7804e-09,8.96410390751094
TG01.74B,1.74876e-08,1.4308e-08,7.569676347110511e-12,2.6457513110644952e-11,0.136938533111475,18.182026121365997,3.179599999999999e-09,8.77268203729667
