sample,Mean_Susc_976,Mean_Susc_15616,Std_Susc_976,Std_Susc_15616,Phase,X_fd,X_fv,X_on
TG01.76A,1.8108166666666667e-08,1.6098166666666664e-08,6.856067872087301e-11,1.4667026510737155e-10,0.0804887673378051,11.099964104593706,2.0100000000000028e-09,5.135168162252189
TG01.77A,8.80418e-09,8.171933333333333e-09,1.2563319625003167e-11,6.580496435173652e-11,0.0815766892382149,7.181210137305999,6.322466666666673e-10,5.204884204045919
TG01.79A,2.9145166666666672e-08,2.4406666666666672e-08,8.704347572717264e-11,9.755750440979249e-11,0.1074250154602509,16.258270382167424,4.7385e-09,6.86531812564408
TG01.79B,2.64632e-08,2.1964e-08,1.6269603560014002e-11,5.167968653155679e-10,0.1229060859254406,17.001723147616328,4.4992000000000045e-09,7.8640824092813
TG01.80B,3.0262e-08,2.483066666666667e-08,4.092676385936429e-11,7.423161949825232e-11,0.1194386984781453,17.94770118740776,5.431333333333337e-09,7.640068361996086
TG01.81B,2.82598e-08,2.2831333333333334e-08,1.4652644812455926e-11,5.7492028432933984e-11,0.1432566250036945,19.20914750517224,5.428466666666665e-09,9.18290471456754
TG01.82A,1.0992833333333332e-08,8.599933333333333e-09,2.8978727830370158e-11,5.1507617559606224e-11,0.1469567230179225,21.76781842715709,2.3929e-09,9.423490870201029
TG01.83A,1.37114e-08,1.0819e-08,9.449867723941664e-12,3.4390841804178013e-10,0.1502728485967117,21.094855375818668,2.8924e-09,9.6393343908358
TG01.83B,1.5272800000000003e-08,1.2241333333333333e-08,2.170714168194499e-11,2.6510626800084126e-10,0.1454557398612074,19.848794370820475,3.03146666666667e-09,9.325863208886476
TG02.2B,2.0200666666666667e-09,1.6247285714285714e-09,8.142420545104098e-10,6.508296536692519e-11,0.2882120371459969,19.570546940930758,3.953380952380952e-10,18.87365258741767
TG02.2A,3.1845e-09,1.18776e-09,1.2445079348883398e-11,1.6179368934541295e-09,0.1891936909161853,62.70183702308055,1.9967400000000003e-09,12.190239547472917
TG02.4B,1.8502500000000003e-08,1.0904e-08,1.0111626970967514e-10,7.636753236814716e-11,0.1229584458030005,41.067423321172825,7.598500000000003e-09,7.867466628986941
TG02.3A,1.766e-08,1.2908e-08,0.0,1.4572077408523466e-09,0.1220857811770033,26.908267270668183,4.752000000000002e-09,7.811068670256191
TG02.6A,1.262e-08,7.53775e-09,2.687005768508886e-11,8.251936136446997e-11,0.1284562329467826,40.27139461172741,5.082249999999999e-09,8.223057177512548
TG02.5B,1.0646e-08,8.178933333333332e-09,8.544003745317587e-12,1.0782811939996632e-10,0.1692387598017168,23.173648944830617,2.4670666666666674e-09,10.878129172026414
TG02.5A,1.0038500000000001e-08,6.78862e-09,3.535533905933822e-12,1.4709776721622942e-09,0.1375319450571532,32.374159485978986,3.2498800000000004e-09,8.811180333952459
TG02.7A,9.608400000000001e-09,6.4638e-09,2.8001428534985928e-11,1.463618071765992e-09,0.1453859266911276,32.72761333832897,3.144600000000001e-09,9.321323435694287
TG02.8A,6.5002500000000006e-09,2.3646e-09,1.124299782086663e-11,7.863027406794378e-11,0.1536762406381007,63.62293757932388,4.135650000000001e-09,9.86108354953762
TG02.10B,2.1184666666666667e-09,1.2681333333333331e-09,8.504900548116534e-13,1.7036529380520304e-11,0.2661045332874021,40.13909431349719,8.503333333333333e-10,17.352268167090795
TG02.9A,2.7255999999999998e-09,5.7168e-10,9.899494936610316e-13,1.4964996799197788e-09,0.2594431933089571,79.02553566187261,2.15392e-09,16.897507012812817
TG02.12B,-1.2342e-09,-1.5926333333333332e-09,2.3653963727037333e-11,7.145112548682015e-11,3.013601841776876,29.041754442823976,3.5843333333333347e-10,-8.192935008780585
TG02.12A,-1.5244e-09,-4.5534e-09,8.626702730475894e-12,6.123544725075537e-11,3.021863066902982,198.7011283127788,3.0289999999999994e-09,-7.658854247576895
TG02.11B,-1.4652999999999999e-09,-6.0571e-09,3.3941125496953724e-12,1.0762165209659307e-10,3.0289316503735595,313.3692759161947,4.5918e-09,-7.202721557518046
TG02.11A,-5.4565e-10,-2.1281116666666667e-09,1.513208511739179e-12,1.4720106325487824e-09,2.765910532098013,290.0140505207856,1.5824616666666664e-09,-25.10921317956717
TG02.13A,-1.5813e-09,-2.7555000000000003e-09,9.574225817265844e-11,1.507118530507803e-09,3.0378328295587305,74.25535951432369,1.1742000000000003e-09,-6.629363447690397
TG02.13B,-1.3353e-09,-1.5696e-09,1.2165525060596336e-11,1.0728546033829574e-10,3.049788334934892,17.546618737362397,2.3430000000000006e-10,-5.860919042789977
TG02.14A,-3.5553e-10,-3.30075e-09,2.156675682618968e-11,4.3345645686735346e-11,2.560572545600881,828.4026664416505,2.94522e-09,-41.80219918426281
TG02.14B,-1.750333333333333e-10,-5.9399e-10,6.62136944546469e-12,6.894527394970587e-11,2.1544344286618005,239.35821748238436,4.189566666666667e-10,-96.40194410405182
TG02.16A,8.019299999999998e-10,-9.831398e-10,1.0707010880726704e-10,1.477788388877176e-09,0.6161012259539983,222.59671043607293,1.7850697999999999e-09,45.07519243903055
TG02.17A,-8.90255e-10,-4.1019e-09,1.0772771811377047e-10,6.844793641885773e-11,2.805965838431283,360.7556261969884,3.2116449999999994e-09,-22.20682848658447
TG02.15A,2.07465e-09,-1.6373e-09,1.0253048327204867e-11,5.982123368838192e-11,0.2937389131106456,178.9193357915793,3.71195e-09,19.257061700379595
TG02.18A,-2.5367e-09,-3.62252e-09,5.218448045156728e-11,1.468470133165806e-09,3.0919380363705544,42.80443095360113,1.0858199999999999e-09,-3.1637116677377226
TG02.18B,-2.422666666666666e-09,-2.4104e-09,2.0241129744491188e-11,2.2637329789531287e-10,1.021541211192281,-0.5063291139240523,-1.2266666666666709e-11,104.00910738264584
TG02.19A,-2.2786e-09,-4.95265e-09,5.374011537017655e-12,1.5931115780132918e-10,3.105987936849109,117.35495479680505,2.67405e-09,-2.2676249672484623
TG02.21B,1.0840333333333335e-09,4.3740666666666665e-10,2.175231788415499e-11,6.673494536847494e-11,0.3881612256435389,59.65007226100059,6.466266666666668e-10,26.03183265767547
TG02.20B,9.287533333333331e-10,2.162e-10,6.705388380499152e-12,4.724171779264594e-11,0.463617626971427,76.72148327866027,7.125533333333333e-10,31.82860276005499
TG02.21A,1.2786e-09,-4.60008e-10,1.781909088590098e-11,1.435645262284524e-09,0.3537782393792505,135.97747536367905,1.738608e-09,23.511393308397185
TG02.22B,3.817766666666667e-09,2.6992166666666672e-09,7.990809304027544e-11,3.4337234406204915e-11,0.1945460339556346,29.29854277806396,1.11855e-09,12.543839685192165
TG02.22A,2.33115e-09,3.8832e-10,3.535533905935285e-13,1.4561700096485986e-09,0.2398955056866206,83.34212727623705,1.94283e-09,15.57209864105746
TG02.23A,3.7605e-09,1.78895e-10,6.222539674441188e-12,3.260469368051172e-11,0.1684242728174527,95.242786863449,3.581605e-09,10.824770781283982
TG02.24A,5.77925e-09,1.23815e-09,8.131727983645159e-12,5.833630944789001e-11,0.1829105056090057,78.57593978457412,4.5411e-09,11.776065977512694
TG02.25A,5.7601e-09,1.34485e-09,3.662813126546241e-11,8.18122545832835e-11,0.1713913325458431,76.65231506397458,4.41525e-09,11.019219484424989
TG02.24B,6.5111666666666675e-09,4.7733e-09,1.3715805967326286e-11,8.637918730805464e-11,0.1840158808019354,26.690557247805057,1.737866666666667e-09,11.848859115003885
TG02.27A,2.53475e-08,1.78785e-08,1.7677669529663847e-11,3.181980515339329e-11,0.114493598930828,29.466416806391173,7.469000000000002e-09,7.3209062734600545
TG02.26A,2.9414e-08,2.13665e-08,4.242640687119416e-12,9.97020561473028e-11,0.1102175422634419,27.359420684028013,8.0475e-09,7.045218014160634
TG02.29A,3.1531999999999994e-08,2.2605e-08,2.9698484809838256e-11,3.2526911934580635e-11,0.1224348470274022,28.310922237726743,8.926999999999995e-09,7.833626399595698
TG02.28A,2.8259000000000002e-08,2.0504e-08,7.071067811867644e-12,7.91959594928942e-11,0.1151917306316257,27.44258466329312,7.755000000000002e-09,7.365942083093281
TG02.30A,2.38275e-08,1.6617000000000002e-08,1.9091883092038545e-11,3.9597979746448277e-11,0.1184205897478152,30.261252754170588,7.210499999999997e-09,7.57432806927746
TG02.32B,5.5363e-09,4.1138e-09,6.496922348311939e-12,4.096705993844327e-11,0.1787217154042193,25.694055596698167,1.4225000000000006e-09,11.500486729975435
TG02.34A,6.5193e-09,2.16045e-09,5.755849198858449e-11,3.896158364337873e-11,0.1663298777150596,66.86070590400809,4.35885e-09,10.687631160905548
TG02.35A,6.35745e-09,2.05295e-09,7.000357133746628e-12,6.554879861599287e-11,0.150185582134112,67.70796467136981,4.3045e-09,9.633651542058658
TG02.32A,6.89045e-09,2.5047000000000003e-09,2.4395183950936357e-11,2.0223253941935463e-11,0.1597848930200809,63.649689062397954,4.38575e-09,10.259685266770331
TG02.33A,6.60345e-09,1.75495e-09,1.2042028483606938e-10,2.595081886954636e-11,0.1530653753999027,73.42374062043326,4.8485e-09,9.821265352624664
TG02.36B,3.1269e-09,2.17968e-09,1.0053357648069814e-11,1.05179475184087e-10,0.2176425577236928,30.292622085771846,9.4722e-10,14.078553005043425
TG02.37A,3.78655e-09,5.151999999999999e-12,4.949747468304426e-13,3.964747722112972e-11,0.2028072590817411,99.86393946996606,3.7813979999999996e-09,13.091087427834356
TG02.38A,6.82825e-09,-2.2932e-09,7.152385091701921e-10,7.226631303726509e-11,0.4361577800733829,133.58400761542123,9.12145e-09,29.67254147690478
TG02.39A,1.20805e-08,8.1269e-09,7.778174593051483e-12,4.9921738751769777e-11,0.0670206432765822,32.72712222176234,3.9536e-09,4.2730664557677045
TG02.39B,2.031933333333333e-09,1.027756e-09,4.704312737619952e-10,6.889344439059487e-11,0.3082251459021986,49.419797237442175,1.0041773333333334e-09,20.268168329990637
TG02.41A,2.2047e-09,-1.31605e-09,1.414213562372944e-12,3.8113055505954907e-11,0.2301216618754523,159.69292874313967,3.5207500000000003e-09,14.914199490410937
TG02.40A,2.8007500000000003e-09,-8.3943e-10,1.3788582233137664e-11,4.696410437770529e-11,0.2755002224273049,129.97161474605016,3.64018e-09,17.996523860460954
TG02.40B,1.867733333333333e-09,7.46212e-10,1.2438494013880178e-10,6.72244086415046e-10,0.2999057431343589,60.04718732153056,1.1215213333333336e-09,19.68638270555124
TG02.41B,2.243033333333333e-09,1.45282e-09,1.7124349136050203e-11,4.4592398455342105e-11,0.2326523892908441,35.229674102034444,7.902133333333331e-10,15.084254084064527
TG02.42A,2.3233e-09,-1.16245e-09,1.0182337649086483e-11,6.215468606629759e-11,0.235444916094035,150.03443377953772,3.48575e-09,15.272137456627611
TG02.42B,2.636e-09,1.7873e-09,3.074491827928654e-11,6.539468632847783e-11,0.2645337369606072,32.19650986342944,8.487e-10,17.244884680435327
TG02.43A,3.1282e-09,-3.5575e-09,7.283199846221449e-11,5.228347540093334e-10,0.2136283004441059,213.72354708778207,6.6857e-09,13.810735744259569
TG02.43B,2.7334e-09,1.92822e-09,2.6590787878511697e-11,5.654959769971831e-11,0.2378301994050939,29.45708641252652,8.051799999999998e-10,15.432820513407728
TG02.45A,1.9477000000000003e-08,1.29145e-08,3.1112698372207097e-11,3.0405591591021507e-11,0.12618730491919,33.69358730810701,6.562500000000003e-09,8.076245561993202
TG02.45B,2.1319e-08,1.7183000000000002e-08,6.000000000000186e-12,4.4392191505562986e-11,0.1455022819745939,19.40053473427457,4.135999999999995e-09,9.32888977593228
TG02.47A,1.3826000000000001e-08,1.19065e-08,4.5902069670114546e-11,1.8991664838379348e-10,0.1185660338521481,13.883263416751054,1.919500000000001e-09,7.583718561379659
TG02.46A,1.1045e-08,6.8694e-09,1.2727922061356495e-11,4.8931789258109766e-11,0.1066396172968535,37.8053417836125,4.1756e-09,6.814740923946736
TG02.47B,1.5392e-08,1.293925e-08,6.928203230275963e-12,5.518076355639403e-11,0.1227548240569345,15.935226091476093,2.45275e-09,7.854306020418886
TG02.48A,1.87915e-08,1.29775e-08,3.3234018715767976e-11,3.0405591591020925e-11,0.1088212788618464,30.93952052789825,5.814e-09,6.955254348407448
TG02.49A,1.531e-08,9.97335e-09,2.828427124744718e-12,5.4659354185720805e-11,0.1123119373658351,34.85728282168517,5.336649999999999e-09,7.180215763677792
TG02.49B,1.7540666666666665e-08,1.4821666666666668e-08,8.621678104253617e-12,9.835818894903119e-11,0.121765804147471,15.501121204059126,2.7189999999999973e-09,7.790392449189536
TG02.51A,1.40255e-08,8.4633e-09,6.363961030679125e-12,8.343860018002651e-12,0.1324704902263696,39.657766211543255,5.5622e-09,8.483012669000102
TG02.51B,1.4547666666666668e-08,1.1442333333333332e-08,1.5631165450257555e-11,5.0003333222229245e-11,0.1542871058762987,21.34592030795317,3.105333333333334e-09,9.900909282481347
TG02.50A,1.5626499999999998e-08,9.8357e-09,3.1819805153396797e-11,6.915504320004509e-11,0.1327322896141687,37.05756247400249,5.790799999999998e-09,8.499975857638345
TG02.50B,1.5205666666666665e-08,1.1981e-08,4.725815626253445e-12,4.1677331968348745e-11,0.1525417766243044,21.207006159984207,3.2246666666666653e-09,9.787141443480335
TG02.53A,1.2293e-08,6.9667e-09,1.6970562748477665e-11,5.6285699782448894e-11,0.1464331242423242,43.32791019279264,5.3263e-09,9.389429805004532
TG02.52A,1.33285e-08,7.71935e-09,2.6162950903903262e-11,4.900249993622844e-11,0.1354375499547599,42.0838804066474,5.609149999999999e-09,8.67533202958261
TG02.54A,2.1156e-08,1.47815e-08,3.1112698372209436e-11,2.899137802864857e-11,0.105854219133456,30.13093212327472,6.3745e-09,6.764172225940563
TG02.55A,2.17775e-08,1.51665e-08,7.778174593051483e-12,7.848885271170687e-11,0.1167625269584206,30.357019859947204,6.611000000000002e-09,7.467299328216334
TG02.56A,2.0869e-08,1.39695e-08,4.242640687119416e-12,3.181980515339504e-11,0.1288925652597812,33.06099956873831,6.899499999999998e-09,8.251299999899762
TG02.57A,2.2515e-08,1.5327e-08,7.071067811864135e-12,9.050966799187775e-11,0.125576439680992,31.92538307794804,7.188000000000001e-09,8.036733859890473
TG02.57B,2.2695666666666664e-08,1.7928666666666672e-08,4.041451884329712e-12,8.37635561168047e-11,0.1495165392541809,21.00400957598365,4.7669999999999965e-09,9.590088014226012
TG02.58A,1.9332e-08,1.2865e-08,7.636753236814834e-11,6.36396103067889e-11,0.1247910415175945,33.452307055659006,6.4669999999999985e-09,7.985942049443056
TG02.59A,2.016e-08,1.3958e-08,1.1313708498983551e-11,5.2325901807805355e-11,0.1060287520586555,30.76388888888889,6.202e-09,6.775408982804096
TG02.60A,1.72615e-08,1.1017e-08,6.576093065034861e-11,1.5556349186103548e-11,0.1232202451907996,36.17588274483678,6.2445e-09,7.884388384858912
TG02.62A,5.97585e-09,1.8636e-09,9.121677477306336e-12,5.628569978244912e-11,0.1514945790731078,68.8144782750571,4.11225e-09,9.71891008486887
TG02.63A,1.0362500000000001e-08,4.59645e-09,1.0606601717797956e-11,9.058037866999674e-11,0.1514073126105081,55.64342581423403,5.766050000000001e-09,9.713225125130007
TG02.65A,6.42865e-09,2.01325e-09,5.720493859799199e-11,2.001112190757929e-11,0.1754055898254301,68.68316053914897,4.4154e-09,11.28261590702306
TG02.66A,7.08455e-09,2.4976e-09,9.736860376938734e-11,4.285067093990491e-11,0.1685115392800525,64.7458201297189,4.58695e-09,10.83048704353985
TG02.67A,9.29294e-09,5.6331e-09,7.708263747433659e-11,1.768747657242265e-09,0.171426239130883,39.38301549348214,3.6598399999999996e-09,11.021508298195393
TG02.68A,8.32735e-09,3.61365e-09,2.55265548008343e-11,2.6516504294495624e-11,0.154199839413699,56.605042420457885,4.7136999999999996e-09,9.89521942946351
TG02.69A,9.715300000000001e-09,4.8309e-09,1.1313708498970685e-12,4.9638896039295356e-11,0.1475675882561205,50.27533889843855,4.884400000000001e-09,9.463235454609595
