sample,MgO,Al2O3,SiO2,S,Cl,K2O,V,Cr,Co,Ni,Cu,Zn,Ga,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Rh,Pd,Cd,Sn,Sb,Ba,La,Ce,Hf,Ta,W,Hg,Tl,Pb,Bi,Th,U,section,Ti,Fe,Mn,Ca,P
TG01.10A,0.3559972526668453,0.7210091619675904,1.7920937638654832,0.0943666666666666,0.3331,0.10737102304237274,,0.0014186946186534697,,0.0010084190516895441,0.0052681358249712625,0.0006557278764741296,,0.0006,0.00045,0.0003022646952014487,0.1413661613563553,,0.005311176578537125,0.0005499999999999,,,,,0.0067,0.0036,,,0.0263,,,,,,0.002,,,,TG01,0.027419108586463584,0.12785321802668848,0.02915183549157468,38.297889978417615,0.017566026259307865
TG01.10B,0.5094633441866634,0.3163161592134106,0.7700357687737012,0.0403,0.1962,0.02502410118435767,,0.000913138129929389,,0.0010488709602656013,0.0013743115685332537,0.00038166242613014875,,,0.0005,4.0732186684604545e-05,0.15422190390098928,0.0003845361983121659,,,,,,,,,,,,,,0.0033,,,0.0022,,0.0012,,TG01,,0.06684984224445387,0.023049396799548424,37.89430508286884,0.014516583147843286
TG01.11A,0.9816378394232077,0.42439482256696837,1.4807759822477244,0.07535,0.2914,0.03259871948929992,,0.0010431383698870098,,0.0010657259221722852,0.001615521920702047,0.00018590139017016222,,,0.0004,0.00011205923446193865,0.06809545384786746,,,0.0005,,,,,0.0046,0.00375,0.007,,0.0206,,,,,,,,0.00145,,TG01,,0.11058117789557387,0.03925344517109376,39.22376727434576,0.015431416081282661
TG01.13A,0.3720741029539503,0.347957675459435,2.243057416111273,0.1167,0.4000666666666666,0.0471708423235697,,0.0015679541534196076,,0.0010151610364522135,0.002339152977208219,0.00039471316186076225,,,0.00045,0.00013583491705435958,0.12527892068574764,,,,,,,0.0013,0.0053,,,,0.0225,,,,,,0.0016,,,,TG01,,0.08569206784203348,0.03409895812054734,38.65057568037806,0.014376378866856396
TG01.13B,0.38991161368542454,0.104735907183393,0.6692881012259697,0.0378999999999999,0.2163333333333333,0.03573677564420459,,0.001389805676440665,,0.0010084190516895441,0.001339852946794899,0.0006296264050127461,,,0.00035,1.6956504092112336e-05,0.11920229920973217,,,,,,,,,,0.01215,,0.0256,,,,,,,,0.0012,,TG01,,0.09297505575031773,0.030988491796941735,38.48148450383885,0.012827121561951385
TG01.15B,1.081389355746791,2.292338798939958,8.44747499055706,0.0794,0.2144666666666666,0.31246283105142825,,0.0012742499075894466,,0.0011769686707564426,0.0015810632989635889,0.0009689455340101082,,,0.0004,0.0014672731422312865,0.10729493111511217,0.00042217017299571024,0.017350151179786763,,,,,,0.0063,,0.0121,,0.0205,,,,,,,,,,TG01,0.039056611290458135,0.6186865132033545,0.01887248487927804,34.22863520512572,0.013184642478467927
TG01.16A,0.6863952872027417,5.601285185936124,21.164588310633167,0.0660333333333333,0.0764333333333333,0.9357096391042721,,0.001534250387504688,,0.0010353869907402421,0.004923549607587406,0.0020652073353860326,0.0007999999999999,0.0008,0.0006,0.0041539252751774895,0.08344506994624187,0.0006605186793248116,0.04960769078122046,,,,,,,,0.0116,0.0216,,,,,,,,,,0.0013,TG01,0.12572074127550847,1.8782425229195718,0.02559701683602542,25.549308838618945,0.00458310983992295
TG01.18A,1.0256543505324278,0.9070373971045932,3.424144304883557,0.0920666666666666,0.1932666666666666,0.13413467438650198,,0.0012983240261001073,,0.001143258746943075,0.0010469546620186258,0.000420814633322146,,,0.00035,0.0005400215211259432,0.11572492622634757,0.0004974381223627988,0.00387110784633049,0.0005,,,,,0.00435,,0.0109,0.0192,0.0211,,,,,,,,0.0012,,TG01,0.021666479408920823,0.25904722498004873,0.01878361441288931,36.21968380887498,0.01480400192386637
TG01.18B,0.9497034998223941,0.8627074338406663,3.0085899115686217,0.04626,0.20464,0.1408941194833885,,0.0012020275520574352,,0.0010677485176011081,0.0011244865609300015,0.000420814633322146,,,0.0004333333333333,0.00034030578734940784,0.12240569735200164,0.0003845361983121659,0.004619943587078176,0.0006,,,,0.0017,0.00505,,0.0096,,0.027,,0.0054,,,,,,0.0012,,TG01,0.02578809494991894,0.18201459415930568,0.016621099730763544,37.220236167482874,0.015319953677898096
TG01.19A,0.843382699611297,0.7701629639346846,2.751509352637687,0.0842333333333333,0.2474333333333333,0.11025659192044594,,0.001389805676440665,,0.001055612945028291,0.0013570822576641282,0.0006165756692820543,,,0.0003,0.0002309376474241146,0.09868931110572597,0.0005350720970463432,0.003410285852024408,,,,,,,,0.008,,,,,,,,,,,,TG01,0.019021592430740242,0.1667069562713429,0.03386197021017744,37.82185707470936,0.0155891458973929
TG01.1A,0.5451672289355851,0.5471997261859715,1.209545816488486,0.1110666666666666,0.4112666666666666,0.13525283232675533,,0.0014042501475470671,,0.0010286450059775727,0.0015466046772252343,0.0006296264050127461,,,0.0006,0.00013583491705435958,0.19682850419235828,,,0.0007,,,,,,,,,,,,,,,,,0.0015,,TG01,,0.1135545078214331,0.02097575258381138,38.18688093365712,0.017923547175824422
TG01.21A,0.6710400190649677,0.7091087678071365,2.205216468833834,0.1097,0.2356,0.10701032693261354,,0.001433139089759872,,0.0010893228688416585,0.0008574322424574165,0.0008645396481647299,0.0004,,0.0005,0.0002784890126090278,0.14990153140648116,0.00042217017299571024,0.002373436364835464,,,,,,,,0.0126,0.0233,,,,,,,,,,0.0009,TG01,0.016134257479559825,0.1711836552608388,0.01629524135400483,37.98658349933383,0.019234457203051728
TG01.22B,0.7376564830912493,0.4754391553789509,0.8728979479271559,0.0559,0.1918666666666666,0.043058906672315336,,0.000956471543248596,,0.0010825808840789891,0.001339852946794899,0.0006296264050127461,,,0.0005,4.0732186684604545e-05,0.12875629366913227,,,,,,,,0.0053,0.0033,0.007,,,,,0.0029,,,,,,,TG01,,0.11188409775072566,0.02023516536390523,38.49743131398401,0.017608087543603945
TG01.23A,0.7599245082196187,0.7055864103382393,2.3353029849109883,0.0813,0.2374,0.09590088675203161,,0.0010720273120998142,,0.001096064853604328,0.001253706392448961,0.0005774234620901351,,,0.0003,0.00025471333001660687,0.138433225557238,,0.003755902347754057,0.0008,,,,,,,,,,,,,,,,,,,TG01,0.015340791386105652,0.1408824165782063,0.02079801165103392,38.29385172369335,0.019069717172892155
TG01.23B,0.492903033859506,0.7050491015717976,1.7461207573710311,0.05814,0.2098399999999999,0.11336579238656992,,0.0012020275520574352,,0.001023251418167425,0.0012847191520135109,0.00032684933606135256,,,0.0004,0.00048295988290407595,0.12957119319655175,,0.006175217817861591,,,,0.0013,,,0.0031,0.007575,,,,,0.0029,,,,,,,TG01,0.026052583647736927,0.29919720143957207,0.02223771320653128,37.49426697785234,0.015000287917248013
TG01.24A,0.7410046242641475,0.6241542817352642,2.9497007633492056,0.09415,0.2340999999999999,0.09925536057279165,,0.0009998049565678028,,0.0010657259221722852,0.0013053943250565445,0.00022505359736215948,,,0.0004,0.0002903768539052739,0.1100873669957089,,0.005656793074267119,0.0006,,,,,,0.0037,,,,,,,,,,,,,TG01,0.01944036620228548,0.25523869001883587,0.020087047919923978,38.00897433297516,0.019563937263370895
TG01.25B,0.9192498467920085,0.656213704799632,2.802213578849947,0.0673666666666666,0.2037333333333333,0.09175288148980128,,0.0009998049565678028,,0.0011028068383670177,0.0009952667294110423,0.0006557278764741296,,0.0005,0.0006,0.00044491879075611693,0.11077230409849677,0.00040335318565393804,0.0016822033733761683,,,,,0.0018,0.0033,0.0032,,,,,,,,0.0014,,,0.0012,,TG01,,0.21474794990488816,0.021064623050200112,37.464016153951974,0.015813472746971893
TG01.26B,0.6150452442768448,0.35754963195665745,1.0042619814327676,0.0884666666666666,0.1480333333333333,0.04201288795401388,,0.0014427687371641306,,0.0010893228688416585,0.0008918908641958746,0.00026420580455407847,,,0.00035,5.068662795866205e-06,0.11266905299852473,0.00042217017299571024,,,,,,,0.0034,,,,,,,,,,,,,,TG01,,0.08692817129435693,0.01706545206270711,35.30164244551817,0.013724428960267415
TG01.27A,1.0783587107195989,0.8573462863710571,1.19749750556837,0.08745,0.3092499999999999,0.09460238075689868,,0.0020109179340159645,,0.001096064853604328,0.005853932394523913,0.0003033580117461541,,,0.0003,0.00021904980612793981,0.11161530360962031,,,,,,,,0.0038,,0.0071,,,,,,,,,,,,TG01,0.020994237301966635,0.20873447365034148,0.018087462426177613,38.14857765799594,0.017587056901455917
TG01.27B,0.5318035275299657,0.43305146380408843,1.1158024686347154,0.0417333333333333,0.1258333333333333,0.08107627664093024,,0.0008553602455037797,,0.001055612945028291,0.0013743115685332537,0.0006035249335514406,,,0.0004,0.0003498160603863619,0.10792718074845482,,,,,,,,,,,0.0228,,,,,,,,,,0.0012,TG01,0.02400279623964704,0.20749837019801795,0.01946495465520295,35.566723796056166,0.01758705690145589
TG01.28B,0.413233148751818,0.35468398520230016,2.539463485676164,0.0227,0.2203666666666666,0.036151576170427566,,0.0016353616852495042,,0.0010387579831215871,0.0009125660372389082,0.000420814633322146,,0.0005,0.0005,1.6956504092112336e-05,0.09068081575005231,,,0.0007,,,,,0.0057,0.0036,0.0079,0.0177,0.0194,,,,,,0.0021,,,,TG01,,0.1783497144641736,0.031195856218515502,38.591548425153256,0.017026239777508393
TG01.29A,0.2289987943845056,0.24803814522592094,2.4175707020711923,0.04975,0.2385,0.028432679421581685,,0.0016353616852495042,,0.0011365167621804056,0.0013053943250565445,0.00018590139017016222,,,0.0005,7.63957105732716e-05,0.08975000378985344,,,,,,0.0014,,0.0061,,,0.0231,,,,,,,,,,,TG01,,0.21389604076882743,0.03257334844754084,38.598112737088,0.012897223702444819
TG01.29B,0.30164768517919854,0.27436627478157505,2.338518804644693,0.1090666666666666,0.3396999999999999,0.023400968690441486,,0.001346472263121458,,0.0010016770669268745,0.001167559838102919,0.00018590139017016222,,,0.0006,-3.059486109272951e-05,0.09268293958897073,,,,,,0.0011,0.0012,0.00615,,0.007,,0.0269,,,,,,,,,,TG01,,0.1980772573992281,0.03178832599444032,38.77137964085273,0.012806090919803356
TG01.2A,0.4769632841807739,0.4977673196733151,0.8880519477681794,0.0938,0.3424999999999999,0.10091456267768385,,0.0015679541534196076,,0.00106909691455363,0.0013743115685332537,0.00010759697578616758,,,0.0004333333333333,0.00018338628223927276,0.17975776409210656,,,,,,,,,,,,,,,,,,,,,,TG01,,0.11362132422426144,0.02032403583029396,38.06772664319747,0.013437010184244307
TG01.30A,0.9764424479480212,0.746362175613776,6.919828460071615,0.1129,0.21275,0.11164527194301872,,0.0010286938987806072,,0.0011769686707564426,0.026425729572342238,0.0003033580117461541,,,,0.00043303094945994214,0.1100873669957089,0.0005915230590716596,,,,,0.0012,0.0013,,,,,,,,,,,,,0.0009,,TG01,0.02033301555742149,0.21409648997731226,0.01915390802284239,35.460595025090086,0.014085454983808638
TG01.32A,0.757456697268905,0.2441575819127294,1.962488157426752,0.105,0.3778,0.0732852406701326,,0.0009709160143549981,,0.0010151610364522135,0.002649280572853722,,,,0.0004,-3.059486109272951e-05,0.09486068832603992,0.00042217017299571024,,,,,,,,,,,,,,,,,,,,,TG01,,0.2652611504430803,0.032084560882402816,38.39391452054171,0.016745831215534645
TG01.32B,0.7556383102525897,0.6857059859798887,3.3722506658930764,0.0400666666666666,0.1753666666666666,0.08774915467147464,,0.0016257320378452167,,0.0010758388993162993,0.0008918908641958746,0.00015979991870877845,,,0.0004,0.0003498160603863619,0.1022018090687407,0.00040335318565393804,,,,,,,0.0082,0.0032,0.0093,0.01805,,,,0.0032,,,0.0022,,0.0011,,TG01,,0.332144369674205,0.03480992185165719,36.95653641558245,0.015974707670106808
TG01.34A,0.8212734225557807,1.0174045977967,2.6674134639850338,0.0968,0.5309,0.13301651644624868,,,,0.0010758388993162993,0.012366611903079463,0.0005774234620901351,,,0.0004,0.00011205923446193865,0.0842178194981052,0.0003845361983121659,0.003410285852024408,,,,,,,,,,,,,,,,,,,,TG01,0.027639515834645342,1.4278665596554396,0.04079386658849849,38.78674219286757,0.02208761432113471
TG01.35A,0.5805969124677604,1.5726236564533493,4.886020713965957,0.0341666666666666,0.1652666666666666,0.20894304755055068,,0.0010961014306104754,,0.0011095488231296872,0.006818773803198775,0.0013604676059300813,,,0.0005,0.0008253297122352796,0.08063507157583015,0.00042217017299571024,0.006520834313590894,,,,,,0.0049499999999999,0.0029,,,,,,,,,,,,,TG01,0.036367642862641256,1.6863458139967042,0.031640208550459153,35.67364303390444,0.012434549575188138
TG01.36A,1.5386703954211336,0.7310787262572062,3.7481932084607794,0.0713,0.2941,0.10466580221917911,,,,0.001096064853604328,0.0010986425946262095,0.0003425102189381514,,,,0.00011205923446193865,0.09749506179830099,,,,,,,,,,,,0.0272,,,,,,,,,,TG01,0.024333407111919617,0.7771082043092454,0.03795001166405909,37.58186445564973,0.018449313229525213
TG01.38A,1.1293601370343476,1.0982397166591842,3.9108784451261793,0.1095,0.2574,0.18246795309422878,,,,0.0011365167621803852,0.0009952667294110423,0.0007340322908581244,,,,0.000326040377793941,0.10413368294839888,,0.0020278198691058157,,,,,,,,0.0092,,,,,,,,,,,,TG01,0.01917587750446749,0.24451465736489428,0.01839850905853817,37.40545286841888,0.0216880321203221
TG01.38B,0.80984356131037,3.2793949032184457,14.609117757312053,0.0569999999999999,0.0832333333333333,0.4874004442846184,,0.0012598054364830443,,0.0011162908078923566,0.0012709357033180864,0.0008645396481647299,,,0.0004,0.001538600190008549,0.10135880955761714,0.0005476167552741787,0.015967685196868173,,,,,0.0012,,,0.0116,,,,,,,,,,,,TG01,0.06193488365172014,0.9290152961393776,0.026663462432690195,32.01629024248703,0.013163611836319894
TG01.3B,0.13340359124107165,0.28133138842063665,1.5260617724703152,0.0199666666666666,0.1405333333333333,0.045728057884533144,,0.0009998049565678028,,,0.0013053943250565445,6.844476859409199e-05,,,0.0004,1.6956504092112336e-05,0.21347774453704824,,,,,,,,,,0.009,,,,,,,,,,0.0013,,TG01,,0.113521099620019,0.018220768125760706,22.20412172941814,0.008670064630690458
TG01.40B,0.64555373755058,0.7947995658922812,2.1218254173830893,0.0527666666666666,0.2226333333333333,0.06188724360174323,,0.000932397424737906,,0.0010758388993162993,0.0008574322424574165,0.00022505359736215948,,0.0005,0.0003,0.00020716196483169368,0.12798354411726906,,,0.0006,,,,,0.0051,,0.00935,,0.0221,,,,,0.0013,,,,,TG01,,0.1388779244933575,0.018546626502519332,37.41693182227336,0.014719879355274247
TG01.41A,1.1740405037209525,0.41048449561352796,1.0535124809160923,0.1172,0.4183,0.06874046968716725,,0.0008842491877165844,,0.0009747091278761563,0.005337053068448076,0.000420814633322146,,,,-3.059486109272951e-05,0.12320654688756902,,,,,,,,,,,,,,,,,,,,,,TG01,,0.1444905023309344,0.01946495465520295,37.521342186973804,0.022508227164095344
TG01.43A,1.087537235659095,2.3741689340365943,7.087932132726683,0.0962,0.2211,0.36858714572995277,,,,,0.001202018459841377,0.001203858777162092,,,,0.0013959460944539524,0.14617828356568552,0.00045980414767925453,0.01550686320256209,,,,,,,0.0037,,0.0168,0.0237,,,,,,,,0.0012,,TG01,0.06096509175972063,0.6377960044122474,0.02026478885270153,35.70134374290659,0.02032104038070004
TG01.43B,0.6727429529373898,0.6159752482905373,1.837379554088074,0.0689333333333333,0.1633666666666666,0.0888673126117281,,0.0014620280319726478,,0.0010825808840789891,0.0010986425946262095,0.00010759697578616758,,0.0006,0.0004,0.000326040377793941,0.1685880205697196,,,0.0007,,,,,0.0042,0.0031,0.0081,,,,,,,,,,,0.0011,TG01,0.01712609009637754,0.19009269726124675,0.01659147624196724,36.87522143109225,0.01513348198418554
TG01.45A,0.7884558664041852,0.4619467352438539,1.0671246493779414,0.0668,0.3651,0.10639714354602305,,0.0010286938987806072,,0.0010556129450282707,0.001202018459841377,0.0005774234620901351,,,,0.00025471333001660687,0.1320580417543662,0.00042217017299571024,,,,,,,,,,,,,,,0.0011,,,,,,TG01,0.020432198819103266,0.21003739350549328,0.024886053104915568,38.37514952412091,0.021456695056693755
TG01.45B,0.6526541059000017,0.23790887996225651,0.5260299399381605,0.0566333333333333,0.1520666666666666,0.034402200038095646,,0.0009420270721421935,,0.0011028068383670177,0.0013053943250565445,0.0003033580117461541,,,0.0004,4.0732186684604545e-05,0.1396801623341082,,,,,,,,0.0034,,,,0.0253,,,,,,,,,,TG01,,0.10810897099092698,0.02171633980371745,36.82226014998515,0.015217604552777668
TG01.46B,1.1484099057766983,0.34847508390119375,0.8867303780146014,0.0857333333333333,0.2005666666666666,0.04569198827355726,,0.0012742499075894466,,0.0010488709602656013,0.0008229736207190619,0.00018590139017016222,,,0.0003,0.0003617039016826079,0.13697553890258682,,,,,,0.0016,0.0017,0.0057,,,,,,,,,,,,,,TG01,,0.17074934864245483,0.01730243997307709,36.616704392489,0.018897966928683216
TG01.47A,0.6345856888807415,0.6723329677928894,1.1509121717547601,0.111,0.4265,0.1088859467033612,,,,0.001096064853604328,0.001202018459841377,0.00018590139017016222,,,,4.0732186684604545e-05,0.13500854004329862,,0.002373436364835464,,,,0.0017,,,,,,,,,,0.0012,,,,,,TG01,0.019374244027831035,0.1679430597236665,0.017243192995484664,38.435465584044955,0.014327307368510999
TG01.48B,0.6414551509423769,0.6820841268875762,1.6335934980864115,0.0694666666666666,0.2853666666666667,0.08785736350440242,,0.0015053614452918834,,0.001055612945028291,0.0015121460554868794,0.00018590139017016222,,,0.0005,0.0003498160603863619,0.18221651266621683,,,0.0007,,,0.0021,,0.0035,,0.0075,,,,,,,,,,0.0012,,TG01,,0.19376759941680297,0.015421348434515668,38.19038648243903,0.015750380820527796
TG01.49A,0.7694926875197541,0.8260032749952783,1.8805508327049423,0.1362,0.4184,0.15206127104153203,,,,0.0010556129450282707,0.002339152977208219,,,,0.0004,0.000326040377793941,0.16166839958258064,,0.004101518843483703,,,,,,,,,,,,,,,,,,,,TG01,0.019043633155558463,0.23068366197943685,0.016532229264374813,38.16615695409347,0.02322326899712842
TG01.49B,0.7879016913134986,0.5688353591813663,1.676156854616634,0.06834,0.1681,0.06770166489106087,,0.0012501757890787568,,0.001071793708458714,0.0007885149989807071,0.00018590139017016222,,,0.00035,0.00024044792046106866,0.16012992547478017,,0.0032374776041595847,,,,0.001,,,,,,,,,,0.0011,,,,0.00155,,TG01,0.019043633155558463,0.16583834303457512,0.01596345827948693,38.10206727401007,0.017002405049740633
TG01.49C,0.9962715254116501,0.880291360730595,2.085746563110421,0.0905,0.2358333333333333,0.11772300139246043,,0.002184251587292792,,0.0010623549297909605,0.0010986425946262095,0.00018590139017016222,,,0.0003,0.0004686944733486091,0.16546189738263656,,0.004792751834943,,,,,,0.0048,,,,,,,,,,,,0.0015,0.0013,TG01,0.024234223850237845,0.2885466668287416,0.016443358797986078,38.139968442605074,0.021253398849262778
TG01.4A,0.32169323728762694,0.3719972676765396,0.7320186121957861,0.1266666666666666,0.3944666666666667,0.08374542785314802,,0.0015294355638025444,,0.0010893228688416585,0.0018911908946090913,0.00010759697578616758,,,,0.00020716196483169368,0.21576086821300786,,,0.0005,,,,,,,0.0095,,,,,,,,,,0.0012,,TG01,,0.11144979113234176,0.021034999561403814,38.41096111069688,0.015967697456057472
TG01.50B,0.6784290202741219,0.7583819717223289,2.7713769512664705,0.0517,0.2492,0.09550412103129653,,0.0011875830809510326,,0.0011162908078923566,0.0011331012163645644,0.0002120028616314676,,,0.0004,0.0002784890126090278,0.16570777224004757,0.0003845361983121659,,,,,,,,,,,,,,,,,,,,,TG01,0.01858077793437686,0.18331083237417461,0.016650723219559755,38.44426382412504,0.02430284196072737
TG01.51A,0.8229186298562565,0.7085117580666452,1.9816509188536275,0.1139,0.2592,0.05910988355659784,,0.0012309164942702396,,0.000994935082164185,0.008645080755333434,0.0004991190477061406,,0.0007,0.0005,,0.17842301486616102,,,,,,,,,,,,,,,,,,,,,,TG01,0.025457484077646367,0.1433880316842675,0.014843690402988913,38.588060060433996,0.0212884499195095
TG01.51B,0.6975076523024462,0.5410704261835971,2.2802816308370417,0.0664333333333333,0.182,0.08136483352873762,,0.0010286938987806072,,0.001025274013596228,0.0010986425946262095,0.00029030727601546223,,,0.0004,0.0002309376474241146,0.1776502653142977,,,,,,,,,,,0.0189,0.0229,,,,,,0.0018,,,,TG01,0.01858077793437686,0.22273251004286954,0.01691733461872595,37.81436482339115,0.019269508273298458
TG01.52A,1.3834147801709733,0.2828438130965477,0.18616625164312595,0.1069,0.2531,0.04190467912108613,,0.0015486948586110904,,0.001096064853604328,0.001202018459841377,0.0004991190477061406,,,,,0.1464944083823569,,0.0027190528605651122,,,,,,,,,,,,,,,,,,,,TG01,,0.07333103331879864,0.013866115272712868,38.6996189951995,0.023538728629348898
TG01.52B,0.6289862114019293,0.6681937002588186,3.404937491131563,0.0862333333333333,0.2332333333333333,0.10037351851304512,,0.000913138129929389,,0.001126403785036371,0.001753356407655569,0.0003425102189381514,,,0.0004,0.000326040377793941,0.1692553951826925,0.00044098716033748244,0.007557683800780184,0.0006,,,,0.0013,0.0044,0.0028,,,0.0288,,,,,,,,0.0019,0.0009,TG01,,0.18441330302084155,0.017983780215390727,37.947506940853124,0.01658459629239973
TG01.53B,0.6437209188912778,0.7332677619723399,3.5718958033335304,0.0326666666666666,0.2374,0.0868834840080527,,0.0013175833209086534,,0.0009848221050201707,0.0011503305272337933,0.0005774234620901351,,,0.0003,0.0003022646952014487,0.10251793388541201,0.0003845361983121659,0.005829601322131945,,,,,,,,0.0069,,,,,,,,,,,,TG01,,0.1664062824586156,0.02032403583029396,38.290500831475356,0.010632924564506749
TG01.54A,1.1624374627597023,2.265035553474836,7.827482566828698,0.1257,0.1925,0.3023633399781719,,0.002155362645079987,,0.0012174205793324998,0.0010986425946262095,0.0008906411196261137,,,,0.0008253297122352796,0.16103614994923796,0.00045980414767925453,0.008940149783698777,,,,,0.0013,,,0.008,,,,,,,,,,,,TG01,0.03478071067573291,0.4155980568067474,0.018753990924093095,35.59731142758461,0.02387521890371741
TG01.54B,0.9508695765757138,1.3310735154506823,3.5902656229082592,0.0939666666666666,0.2369333333333333,0.17207990513316504,,,,0.0010623549297909605,0.0013053943250565445,0.0006557278764741296,,,0.0004,0.0006351242514956982,0.1721707684919947,0.00042217017299571024,0.012050698245265607,,,,,,0.00375,0.0036,0.0077,,,,,,,,,,,,TG01,0.034251733280096786,0.4135935647218985,0.01730243997307709,37.42933871551129,0.016037799596550904
TG01.55B,0.6780537975564696,1.6564836246676549,6.198339479268494,0.1101333333333333,0.2712,0.23036839647024457,,0.0012742499075894466,,0.0010623549297909605,0.0020290253815627166,0.0003164087474767676,,,0.00045,0.0008728810774201215,0.15615377778064737,0.00042217017299571024,0.016082890695444604,,,,,,,,0.0069,,,,,,,,,,0.001,,TG01,0.034295814729733094,0.5042300151584826,0.017835662771409477,36.6680503717064,0.014348338010659005
TG01.56A,0.35533339708946027,1.7918456331616521,5.874995412893179,0.0843,0.1536,0.260919356966845,,,,0.0010556129450282707,0.0013053943250565445,0.0007340322908581244,,,,0.0009679838077899478,0.08948656644262734,0.0006856079957805204,0.0030646693562947605,,,,,,0.0042,,,,,,,,,,,,,,TG01,0.030615013685098495,0.4013661630043203,0.06736613603872921,36.50308337020473,0.01790251653367639
TG01.58A,1.2117070919160553,2.187543689159101,7.097183121001727,0.0983,0.1677,0.3044193078037991,,,,0.0010758388993162993,0.0017188977859172144,0.0016736852634660594,,,0.0004,0.001110637903344616,0.14396540984898623,,0.014124397219643496,,,,,,,,0.0073,,,,,,,,,,,,TG01,0.062221413074356406,0.8466640796535021,0.021064623050200112,35.73825510949259,0.012518672143780269
