sample,MgO,Al2O3,SiO2,S,Cl,K2O,V,Cr,Co,Ni,Cu,Zn,Ga,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Rh,Pd,Cd,Sn,Sb,Ba,La,Ce,Hf,Ta,W,Hg,Tl,Pb,Bi,Th,U,section,Ti,Fe,Mn,Ca,P
TG01.5B,0.5114260476328452,0.2910825475153237,1.7579532118980619,0.0270666666666666,0.1158,0.05579147934681357,,0.0008842491877165844,,0.0010758388993162993,0.0015121460554868794,,,,0.0005,0.0002784890126090278,0.10912143005587979,,,,,,0.001,0.0013,0.0037999999999999,,,,,,,,,,,,,,TG01,,0.16012554059275577,0.0224273035348273,36.613027003080525,0.012252284009905192
TG01.60A,0.5343723599815862,1.629021176605068,4.507567188866457,0.0969333333333333,0.2218,0.2333982437922215,,,,0.0011028068383670177,0.0014776874337484214,0.0008384381767034244,,,0.00045,0.0006588999340881191,0.172486893308666,0.0005350720970463432,0.005023162832095867,0.0005499999999999,,,,,,,0.0082,,,,,,,,0.0022,,,,TG01,0.03480275140055105,0.39064213035037854,0.020146294897516497,36.94148317669542,0.013170622050369252
TG01.61B,0.4886817782859169,0.6634574229842566,1.562052522092745,0.0704,0.2292,0.08998547055198146,,0.0016064727430366995,,0.001096064853604328,0.0217738156376597,0.00026420580455407847,,,0.0005,0.0003022646952014487,0.17747464041614702,,,,,,,0.0018,0.0049,0.0031,,,,,,,,,0.003,,,,TG01,0.01547303573501468,0.19119516790791352,0.021538598870939986,38.414432291353485,0.021246388635213442
TG01.62A,0.5872210365986232,0.7377652353507055,2.801420636997801,0.0866,0.1992,0.09893073407400853,,,,0.0008938053107240419,0.0013053943250565445,0.0004991190477061406,,,0.0004,0.0004686944733486091,0.1913841323496855,,,,,,,,,,,,,,,,,,,,,,TG01,0.01653099052628691,0.20482571408488617,0.02444170077297191,38.28843874395658,0.026440957245777278
TG01.62B,0.45851964444386134,0.34369900597726566,0.6586714908722304,0.0483666666666666,0.1479666666666666,0.03923552790886835,,0.0014042501475470671,,0.0010623549297909605,0.0007540563772422491,0.00026420580455407847,,,0.0004,6.450786927702552e-05,0.16957151999936382,,,0.0006,,,,,,,,,,0.0003,,0.0039,,,,,0.0015,0.001,TG01,,0.10105984049254163,0.018724367435296794,38.70779860902396,0.016276146874228594
TG01.64A,0.814952362927637,0.5394385995595882,1.3257558501530742,0.101,0.2538,0.07847926465066445,,0.0011153607254190212,,0.0011365167621803852,0.001202018459841377,0.0004991190477061406,,,0.0005,0.00025471333001660687,0.11951842402640352,,,0.0007,,,,,,0.0029,0.0092,0.0171,0.02,,,0.0038,,,,,,,TG01,,0.1433880316842675,0.026219110100746543,39.129770451615116,0.01706129084775512
TG01.66B,0.4358908282408261,0.34799747610880105,1.5500262373351896,0.0408333333333333,0.1333,0.023364899079465495,,0.0010864717832062168,,0.0010556129450282707,0.0008918908641958746,0.00026420580455415685,,,0.0003,5.068662795937545e-06,0.20852512240919743,,,0.0005,,,,,,,0.0087,,,,,,,,,,0.0012,,TG01,,0.16022576519699824,0.023375255176307043,36.86965379479157,0.021036082213733123
TG01.67A,,0.4116785150945098,1.4885732437938324,0.0763,0.2357,0.07220315234085516,,0.0009998049565678028,,0.001096064853604328,0.0022357771119930515,0.000420814633322146,,,0.0005,0.00011205923446193865,0.2138289943333498,0.0003845361983121659,,,,,,0.0016,0.0034,,,,,,,,,,,,,,TG01,,0.17275384072730382,0.019376084188814216,38.74446939873277,0.018070761670860643
TG01.68B,0.4664628207437021,0.6407891440498549,3.322215234071265,0.0219285714285714,0.1980363636363636,0.06779610169070689,,0.001342345271376747,,0.0010592903912624743,0.001126836012412136,0.0003164087474767676,,0.0005,0.0004166666666666,0.00023526049880455478,0.19620264091894837,0.0004974381223627988,,0.0005,,,,0.0015333333333333,0.0034999999999999,,0.008075,0.0172,,,,,,,,,0.0015,,TG01,,0.16881774717887318,0.02150897538214377,37.842868496775615,0.014237449170242118
TG01.69A,,0.6055872788059936,2.736795876047857,0.0608,0.1779,0.04136363495644739,,0.0014042501475470671,,0.0009342572193000991,0.001202018459841377,0.0004991190477061406,,,,-3.059486109272951e-05,0.19401850582194652,,,,,,,,,,0.0066,,,,,,,,,,,,TG01,,0.15000285556426887,0.02248655051241982,38.36762290467739,0.017797363322936233
TG01.6A,0.5682289944282188,0.38612649820149436,1.5054452843145056,0.1375666666666666,0.4831666666666667,0.09651407013862211,,0.0010286938987806072,,0.0009881930974015155,0.001753356407655569,0.00026420580455407847,,,0.0007,0.00020716196483169368,0.13262004142844852,,,,,,0.0012,0.0018,,,,,,,,,,,,,,,TG01,,0.14616091240164178,0.026396851033524005,38.04390953235567,0.016850984426274807
TG01.6B,0.8477121925072859,0.30517197739091173,1.8433706703042931,0.0498,0.1506666666666666,0.02747683473071986,,0.001433139089759872,,0.001126403785036371,0.0018911908946090913,0.00010759697578616758,,,0.0004,0.0001596105996467805,0.12570042044130944,,,,,,,,,,,,0.0272,,,,,,,,,,TG01,0.015737524432832738,0.13530324694204363,0.016976581596318378,36.53071534295625,0.013429999970194973
TG01.70A,0.6439373935360773,0.4184844261361075,6.5051198713989695,0.0829,0.2089,0.04709870310161794,,,,0.0010556129450282707,0.0018222736511323816,0.001203858777162092,,,,0.000326040377793941,0.15513515337137318,,,,,,,,,,,,,,,,,,,,,,TG01,0.02347381884401093,0.3294048971582449,0.023997348441028254,37.24914663449604,0.015399870118060615
TG01.70B,0.7097889804840678,0.34537063325064066,4.644261553711498,0.0253666666666666,0.2252999999999999,0.037684534636904035,,0.0016064727430366995,,0.0010488709602656013,0.002476987464161741,0.0003425102189381514,,,0.0003,0.00011205923446193865,0.1468105331990282,,,0.0006,,,,,,0.003,,,,,,,,,,,,,TG01,,0.26920331820994975,0.024382453795379396,38.00318330385994,0.016626657576695795
TG01.72A,,0.6157364443943408,2.6429644235438485,0.0963,0.2498,0.060516598384658546,,0.0009709160143549981,,0.0010556129450282707,0.001615521920702047,0.0005774234620901351,,0.0005,0.0005,0.00018338628223927276,0.12594629529872053,,0.002373436364835464,,,,,,,,,,0.0213,,,,,,,,,,TG01,,0.25012723520247115,0.025863628235191616,38.25472361302468,0.016346249014722043
TG01.72B,0.6464773627017244,0.4256485430219997,1.7647372699664272,0.0263666666666666,0.1809666666666666,0.039127319075940595,,0.0016449913326537628,,0.0010353869907402421,0.0010641839728877515,0.0005513219906287516,,,0.00035,0.0002784890126090278,0.12376854656165133,,0.002373436364835464,,,,0.001,,0.0048,,,,,,,,0.001,,,,,,TG01,,0.22072801795802063,0.029625811312314548,38.924042853492395,0.025831068623484353
TG01.73B,0.48236071865777314,0.550264376187159,1.9101980475102,0.0333333333333333,0.2013333333333333,0.04587233632843678,,0.0012983240261001073,,0.0010893228688416585,0.0007885149989807071,0.00010759697578616758,,0.0005,0.00045,0.00011205923446193865,0.11270417797815485,0.0003845361983121659,,,,,,,0.0048,,0.0074333333333333,0.0201,,,,,,,,,,,TG01,,0.17793211194649672,0.026574591966301467,38.36136790587045,0.01353515318093513
TG01.74A,1.0616468681410818,0.7326309515824826,1.696324009056228,0.1163,0.2363,0.09568446908617616,,0.0011153607254190212,,0.0010151610364522135,0.001615521920702047,0.000420814633322146,,0.0006,0.0005,0.00018338628223927276,0.11909692427084174,0.00045980414767925453,,,,,,,0.0057,0.0029,,,,,,,,,,,0.0011,,TG01,0.022019131006011612,0.28099641330914416,0.01715432252909593,38.131204570650304,0.02090989836084493
TG01.74B,0.949224369275238,1.5879867071086513,5.748565239800925,0.0698666666666666,0.1999666666666666,0.19224281766870185,,0.0020831402895479753,,0.0010623549297909605,0.0008918908641958746,0.0005513219906287516,,,,0.00044491879075611693,0.11691917553377255,0.00042217017299571024,0.012857136735301337,0.0005499999999999,,,,,,,0.0073,0.0243,0.0295,,,,,,,,,,TG01,0.04216435348982031,0.6086974609805244,0.01925759023362918,36.635950542664204,0.01619903451968582
TG01.76A,0.22137888688756518,1.5375194837124775,6.3078095071898375,0.0742,0.2275,0.22456118910312214,,0.0011731386098446305,,0.0010758388993162993,0.0013053943250565445,0.0010472499483941027,,,,0.0008966567600126137,0.05513433636434301,0.0003845361983121659,0.00790330029650983,,,,,,,,0.0075,,,,,,,,,,,,TG01,0.03411948893118776,0.28189843474732607,0.05616845727374904,37.165322776858005,0.013359897829701537
TG01.77A,,1.798333139008321,9.603716367962084,0.0191,0.1770333333333333,0.2753111317462352,,0.0016738802748665674,,0.0011500007317057444,0.020050884550740205,0.0013604676059300813,,0.0007,0.00045,0.0008728810774201215,0.05169208836058851,0.00052252743881847,0.019654261151317864,,,,,,0.0033,0.0031,0.0089,,0.0193,,,,0.0012,,0.0019,,,,TG01,0.035860706191823286,0.557449280011221,0.04188993567395948,35.949653448291926,0.019563937263370895
TG01.79A,0.6403006195034466,1.4863358486277136,6.52230027819548,0.1011,0.1913666666666666,0.22448904988117027,,0.0015486948586110904,,0.0010893228688416585,0.0015810632989635889,0.0008906411196260352,,,0.00035,0.0005875728863107851,0.0935610640797244,0.0003845361983121659,0.012741931236724903,,,,,,0.006,0.0036499999999999,0.0085666666666666,,,,,0.0031,,,,,,,TG01,0.034538262702733,0.355797376275422,0.024500947750564342,36.82521580876206,0.01884188521628846
TG01.79B,0.6042792386088194,2.9906013914182563,17.13155389364046,0.0458999999999999,0.1478666666666666,0.4569937622319218,,,,0.0011668556936124282,0.008197118672734307,0.0010472499483941027,,,0.0003666666666666,0.0014434974596387942,0.09693306212421855,0.0006228847046412674,0.024838508587262588,,,,,,0.0042,0.0062,0.0095,,,,,,,,,,,,TG01,0.05336104169745147,0.6579745580663928,0.046985175746913396,33.37159726419921,0.015491002900702077
TG01.7A,0.6382224629133721,0.40013632677835054,0.7920178790082075,0.0758333333333333,0.2825,0.06628773614080498,,0.001307953673504366,,0.001055612945028291,0.0012709357033180864,0.0004991190477061406,,,0.0005499999999999,0.0001596105996467805,0.11129917879294889,,,,,,,,0.0046,,,0.0239,,,,,,0.0019,,,0.0016,,TG01,,0.09908875660910683,0.03086999784175679,38.12646176935712,0.016339238800672687
TG01.81A,0.574145968052737,0.9409873510138492,4.292327528333788,0.0575333333333333,0.1975,0.15004137282688076,,0.0014909169741854813,,0.0010353869907402421,0.0015466046772252343,0.00018590139017016222,,,0.0003,0.0003498160603863619,0.1426657856026707,0.0003845361983121659,0.004792751834943,0.0006,,,,,,,,,,,,,,0.0011,0.0025,,,0.0009,TG01,0.018779144457740402,0.23168590802186123,0.03409895812054734,37.707651794294755,0.020734643009611316
TG01.81B,0.48417910567408845,1.0993143341920686,4.8263298134293695,0.0499333333333333,0.2119666666666666,0.16392817305260812,,0.0011731386098446305,,0.0010556129450282707,0.0011331012163645644,0.0007079308193967406,,0.0006,0.0005499999999999,0.0005400215211259432,0.14544065899345235,0.00042217017299571024,0.006175217817861591,,,,,,,0.0042,,,,,,,,,,,,0.0012,TG01,0.01906567388037661,0.2478220693048948,0.034543310452491,37.58454516942413,0.018070761670860643
TG01.82A,0.6376163339079335,0.4543050105655687,1.9286559717351661,0.1008,0.2176,0.06062480721758627,,0.0017798063963135272,,0.0010556129450282707,0.0021324012467778845,0.0008123367052421189,,,0.0003,0.00011205923446193865,0.13237416657103754,,,,,,,,,,,,0.0286,,,,,,,,,,TG01,,0.11462357026668588,0.0249749235713043,38.45443678921764,0.014811012137915728
TG01.82B,0.4977563953959096,0.5304834534522228,2.794971376600342,0.04096,0.22532,0.07795986225261127,,0.00139462050014278,,0.001039432181597848,0.0009177348304996666,0.00013369844724747307,,,0.000425,0.00018338628223927276,0.1618791494603615,0.00040335318565393804,,0.0006,,,,0.0013,0.00435,,,,0.02,,,,,,,,,0.0011,TG01,,0.16002531598851333,0.03037824792773917,38.3466308537363,0.018827864788189787
TG01.83A,0.5790238633822178,0.5450902917695698,2.2112075850500528,0.0492,0.2619666666666667,0.06751410291398606,,0.001722028511887918,,0.0011297747774177158,0.0012709357033180864,0.0003425102189381514,,,0.0004,8.828355186944639e-05,0.14045291188597142,,,,,,,,0.0036,0.0038,0.0324333333333333,,,,,0.0035,,,,,,,TG01,,0.12982430191012329,0.027315179186207534,38.50224285152781,0.020496295731933633
TG01.83B,0.44016259456486867,1.7188910428736495,9.330239533621766,0.0462333333333333,0.144,0.25370543477166185,,0.0064887039770006785,,0.0010758388993162993,0.001615521920702047,0.0006818293479354351,,,0.0005,0.0008728810774201215,0.18446451136254635,0.00042217017299571024,0.009746588273734506,0.0006,,,,,0.005,0.0033,0.0087,0.0265,0.0202,,,,,,,,,,TG01,0.04975738318968043,0.5579169948310189,0.023849230997047003,35.27163907212005,0.018393231517130463
TG01.85B,0.8470194736439276,4.576458265409238,15.93214123761857,0.0482333333333333,0.1297,0.7433864733806905,,0.0011298051965254235,,,0.0008229736207190619,0.0006557278764741296,0.0006,,0.0005,0.0038923927666605746,0.0726265762201565,0.0014759214641349512,0.025068919584415456,,,,,,0.0033,0.0034,0.0068,,,,,,,,,,,,TG01,0.03808681939845862,0.4604318631045344,0.03777227073128163,32.84133145874728,0.010667975634753477
TG02.10B,0.2932917638899401,0.19874504098604573,1.7619619734839143,0.0418333333333333,0.2361,0.01871191926357239,,0.0011153607254190212,,0.001096064853604328,0.07611506211909934,,,0.0008,0.0005,0.0001477227583506057,0.20459112469062093,0.0003845361983121659,,,,,,,,,,,,,,,,,,,,,TG02,,0.09822014337233907,0.024500947750564342,38.65590273980156,0.022206787959973544
TG02.11A,0.37435430254583807,0.3925344027494314,0.7299481529151808,0.0676666666666666,0.2965,0.04172433106620653,,0.0011442496676318259,,0.0010353869907402625,0.0015121460554868794,0.000420814633322146,,,0.0004,0.00020716196483169368,0.2647250898174335,,,,,,,,0.0036,,,,,,,,,,,,0.00135,0.00105,TG02,,0.11859914623496948,0.020590647229460156,38.59947027803786,0.021351541845953594
TG02.12A,0.33403229204119517,0.19448637150387638,1.8349566762065157,0.0595,0.2655,0.005871137756146558,,0.0009709160143549981,,0.0010151610364522135,0.001615521920702047,,,,,-3.059486109272951e-05,0.2913849493567156,,,,,,,0.0013,,,,,,,,,,0.0013,,,,,TG02,,0.08104832784546688,0.016887711129929737,38.9574830394218,0.018091792313008677
TG02.12B,0.43646809396029135,0.23504323320789988,0.9929845862022395,0.0331,0.2466,0.0074221310281108845,,0.001539065211206803,,0.0010151610364522135,0.0015466046772252343,0.00026420580455415685,,,0.0004,-3.059486109272951e-05,0.301255068632787,,,0.00065,,,,,,,0.01095,,0.0218,,,,,,0.0024,,0.0021,0.0014,TG02,,0.056292850597583044,0.01567314808928371,38.2152002689149,0.0191503346344596
TG02.13A,0.32697521862073337,0.3189032014222052,0.789330687175934,0.0511333333333333,0.2607666666666666,0.025745493403875924,,0.0011538793150360845,,0.0009679671431134869,0.013193618824800803,0.0004599668405141433,,,0.0005,0.00011205923446193865,0.18741500965147875,,,,,,,,,,0.0064,,,,,,,,,,,,TG02,,0.10984619746446266,0.018250391614556924,38.785470572231,0.018926007784880593
TG02.13B,0.48236071865777314,0.18831727085213557,1.0964194455822445,,0.2263666666666667,0.014960679722077246,,0.0015920282719302974,,0.0009544831735881277,0.003510746116313416,0.00018590139017016222,,,0.0004,0.00018338628223920142,0.19918187782757824,,,0.0005,,,,0.0016,0.0034,,0.0076,,,,,,,,,,,,TG02,,0.08626000726607402,0.019287213722425485,38.67318990683392,0.018568486868364053
TG02.14A,,0.3218882501246604,0.8486691691115675,0.0517,0.324,0.029027828002684285,,0.0011153607254190212,,0.000994935082164185,0.12039439105292946,0.00026420580455415685,,,0.0004,-0.00010192190887006362,0.23996197917817957,,,0.0006,,,,,,,,,,,,,,,,,,,TG02,,0.10109324869395583,0.022930902844363478,38.426392398962356,0.024379954315270166
TG02.14B,0.1861368147142159,0.09156189224322454,0.7556306584597055,0.0209,0.2351666666666666,0.0001,,0.001433139089759872,,0.0010219030212149033,0.0018911908946090913,0.00018590139017016222,,,0.0004,4.0732186684604545e-05,0.26511146459336526,,,,,,,0.0021,,,,0.0182,,,,,,,0.0018,,,,TG02,,0.09364321977860071,0.018072650681779462,38.85888088789925,0.018659619651005533
TG02.15A,,0.3547237858516664,1.9412108843941533,0.0594,0.2448,0.044826317610135294,,0.0015486948586110904,,0.0010556129450282707,0.001408770190271712,0.00010759697578616758,,,0.0003,0.00011205923446193865,0.21699024250006307,,,,,,,,,,,,,,,,,,,,,,TG02,,0.08395484136849778,0.020886882117422654,38.63909672652358,0.026062405687112707
TG02.16A,0.30472162513535056,0.13219835524597967,3.307141329366821,0.0520333333333333,0.2327999999999999,0.022174601917260266,,0.0018375842807391365,,0.001096064853604328,0.0017188977859172144,0.00038166242613014875,,,0.00045,-3.059486109272951e-05,0.18618563536442356,,,0.0006,,,,0.0014,0.004,,,,,,,,,,,,0.0011,,TG02,,0.07503485159092022,0.021064623050200112,38.12017240242488,0.020285989310453317
TG02.17A,,0.0001,3.681718249855827,0.0336,0.2462,0.023617386356296965,,0.0017509174541007226,,0.0010758388993162993,0.003166159898929559,,,,,,0.1966528792942076,0.0003845361983121659,,,,,,,,,,,,,,,,,,,,,TG02,,0.07653822065455688,0.018753990924093095,38.49000779891644,0.013023407555333032
TG02.18A,0.4379978481168742,0.2411327325609084,0.6388479445685666,0.06,0.2283333333333333,0.026430816012418378,,0.001577583800823866,,0.0010286450059775727,0.0016499805424404017,0.00026420580455407847,,,0.0003999999999999,0.0001596105996467805,0.18151401307361398,,,,,,,,,,,,,0.0003,,0.0023,,,0.0018,,,,TG02,,0.07386556454142498,0.018161521148168193,38.871425253638435,0.017650148827900006
TG02.18B,0.2754975480874258,0.04575134482288014,0.324005976941268,0.0375,0.1198,0.010307699906184156,,0.0012020275520574352,,0.0011230327926550464,0.001253706392448961,0.00026420580455415685,,,0.0003,-3.059486109272951e-05,0.17849326482542124,,,,,,,0.0021,,,0.0133,,,,,,,,,,,,TG02,,0.05098094657273347,0.018753990924093095,34.528428362229704,0.015049359415593416
TG02.19A,0.40399689724037496,0.3063659968718936,0.46726413822907764,0.059,0.2249,0.039091249464964714,,0.0009998049565678028,,0.0009544831735881277,0.001615521920702047,,,,0.0003,0.00011205923446193865,0.21983536585010502,,,,,,,,,,0.0073,,,,,,,,,,,,TG02,,0.08776337632971068,0.018576249991315633,39.0160463249549,0.018827864788189787
TG02.20B,0.5434642950631627,0.3770917507953967,0.5169551609635943,0.0207666666666666,0.2554666666666667,0.03220195376856484,,0.001389805676440665,,0.0010286450059775727,0.0018222736511323816,0.0003425102189381514,,,,0.00018338628223927276,0.23939997950409714,,0.007557683800780184,0.0006,,,,,,0.0035,0.0083,0.0198,0.0208,,,,,,,,,,TG02,,0.0745671367711221,0.01727281648428088,39.36000252308589,0.01990743775178874
TG02.21A,0.640603684006166,0.39906170924546636,1.0586225506299258,0.0514333333333333,0.2382333333333333,0.0580999344492721,,0.0012790647312915615,,0.0010219030212149033,0.0015121460554868794,0.0006035249335514406,,,0.0004,0.0002784890126090278,0.22981086006506687,,0.004792751834943,,,,,,0.0038,0.00325,0.0085,,,,,,,,,,0.0011,,TG02,,0.11512469328789811,0.017776415793816964,38.54489369504106,0.01588357488746535
TG02.21B,0.6127650446849575,0.3341468501294095,0.8847920757093539,0.02255,0.1980666666666667,0.03299548521003491,,0.0010431383698870098,,0.0009544831735881277,0.002476987464161741,0.00018590139017016222,,,0.0004,0.00013583491705435958,0.20529362428322392,,,,,,,,,0.0029,0.0087,,,,,,,0.0014,,,0.002,0.0011,TG02,,0.10005759445011718,0.020175918386312802,37.950531335880655,0.01727159726923544
TG02.22A,0.551546015135675,0.3122564929780719,0.14603458345948672,0.0409,0.2387999999999999,0.02834250539414183,,0.0016786950985687111,,0.0010151610364522135,0.000960808107672584,0.0008123367052420406,,,,0.00011205923446193865,0.2286166107576419,,,,,,,,,,0.0066,,,,,,0.001,,,,0.0011,,TG02,,0.0918057687008226,0.018665120457704364,38.81104045746375,0.017439842406419694
TG02.22B,0.6396079006400883,0.21442649683627646,0.8971267267427447,0.0205333333333333,0.2453,0.02556514534899641,,0.0014042501475470671,,0.0009544831735881277,0.002511446085900096,0.0003425102189381514,,,0.0004,8.828355186944639e-05,0.2689049623934211,,0.013778780723913848,0.0005,,,0.001,,0.00385,0.0039,,,0.0260999999999999,,,,,,,,,,TG02,,0.08990150122021613,0.019583448610387893,39.27092034227499,0.019059201851818138
TG02.23A,0.25133897772780806,1.8659942429306373,4.377128254188349,0.0518,0.1815,0.29186708318418053,,0.001953140049590355,,0.0011162908078923566,0.0013053943250565445,0.0010472499483941027,,,,0.0019665624766726252,0.2220482395668043,0.00045980414767925453,0.023456042604344,0.0006,,,,,,,0.02,,,,,,,,,,,,TG02,0.0781568571178944,0.6127398533516362,0.02461944170574937,36.28305863195187,0.011172711046306237
TG02.24A,0.2643707513447345,0.38003699884848563,2.6177224412505162,0.0905,0.2178,0.05521436557119895,,0.0016353616852495042,,0.0011162908078923566,0.001253706392448961,0.0005382712548981379,,,,0.00011205923446193865,0.27104758615086005,,,,,,,,,0.0041,,,,,,,,,,,0.0014,,TG02,,0.12765276881820367,0.02306420854394657,38.17796240513843,0.016998198921311027
TG02.24B,0.41788013779351246,0.5478365365758288,2.905251967303879,0.0841666666666666,0.2278,0.046269102049171854,,0.0056220357106165405,,0.0010623549297909605,0.0014432288120100666,0.0003425102189381514,,,0.0003,4.0732186684604545e-05,0.27055583643603803,,,0.00065,,,,,,,,,,,,,,,,,,,TG02,,0.10553653948203753,0.020175918386312802,38.19626343186752,0.016752841429583984
TG02.25A,0.4182842237971382,0.45836467680090787,1.5563697721523622,0.1386,0.2716,0.08096806780800263,,0.0011731386098446305,,0.001096064853604328,0.04348274733284487,0.000420814633322146,,,,0.0003973674255712751,0.23174273394472505,,,,,,,,,,,,,,,,,,,,,,TG02,,0.12835434104790083,0.017687545327428316,38.39071828488762,0.01266588663881649
TG02.26A,0.3813969443233131,3.2480717921673508,15.0119322182025,0.1154,0.1409,0.5344712866081881,,,,0.0011769686707564426,0.002339152977208219,0.0015170764346980703,,,0.0004,0.0019665624766726252,0.20192162623872975,0.0005350720970463432,0.020345494142777164,,,,,,,,0.0106,0.0193,,,,,,,,,,,TG02,0.05170798733608861,0.7980551465959165,0.046748187836543505,33.237973992982866,0.012371457648744045
TG02.27A,0.578186828088993,1.7206422714457565,8.180517900334388,0.1018333333333333,0.1914666666666666,0.2783409790682122,,0.0011731386098446305,,0.0011769686707564426,0.01729419481166904,0.0007862352337807352,,,0.0003,0.0009679838077899478,0.21860599156304983,0.00044098716033748244,0.012972342233877771,,,,,,0.004,,0.0077,,,,,,,,,,,,TG02,0.028455022652917664,0.44255847534796505,0.023701113553065756,35.8345545966192,0.021547827839335218
TG02.28A,0.5661797011241174,2.5781074613883272,13.777982539287112,0.1921,0.0637,0.42572140951580295,,0.0014620280319726767,,0.0011769686707564426,0.002649280572853722,0.0009689455340101082,,,0.0003,0.0016812542855632888,0.14048803686560163,0.0007608759451476091,0.01585247969829174,,,,,,,,,,,,,,,,,,,,TG02,0.04443454814609202,0.6047218850122407,0.03359535881101125,34.00084327055216,0.01603078938250157
TG02.29A,0.8255740521657964,2.5814905165844424,10.7912789485269,0.2675333333333333,0.1475333333333333,0.378686636803209,,0.001346472263121458,,0.0011162908078923566,0.0024425288424233865,0.0006818293479354351,,,0.0003,0.0016812542855632888,0.1791957644180242,0.0005727060717298875,0.03728070243352991,,,,,0.0015,0.0052499999999999,,0.0071,,,,,,,,,,0.0012,,TG02,0.060810806685993396,0.6777522133035686,0.02402697192982447,34.38755341657233,0.016745831215534645
